

























22433it [00:52, 127.10it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


26615it [01:22, 129.57it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

26887it [01:24, 123.42it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27159it [01:26, 131.50it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27414it [01:28, 130.37it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27669it [01:30, 113.39it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

27924it [01:32, 125.68it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28196it [01:34, 129.40it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


28485it [01:36, 135.36it/s]


28621it [01:59, 25.93it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

28893it [02:01, 136.30it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29167it [02:03, 148.39it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29471it [02:05, 142.04it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

29760it [02:07, 146.78it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30064it [02:09, 150.02it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30338it [02:11, 135.37it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30644it [02:13, 150.34it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

30916it [02:15, 134.63it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31205it [02:17, 141.10it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31494it [02:19, 141.32it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

31783it [02:21, 146.24it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

32072it [02:23, 132.41it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

32361it [02:25, 142.81it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

32650it [02:27, 142.42it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

32922it [02:29, 138.52it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33229it [02:31, 141.22it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33517it [02:33, 143.51it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

33806it [02:35, 134.93it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34078it [02:37, 127.07it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34367it [02:39, 137.11it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34656it [02:41, 138.98it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

34945it [02:43, 132.10it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35234it [02:45, 132.08it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35523it [02:47, 143.36it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

35812it [02:49, 141.53it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36084it [02:51, 137.47it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36356it [02:53, 137.35it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36611it [02:55, 126.92it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

36900it [02:57, 142.79it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37002it [02:58, 139.93it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model


37053it [03:15,  6.50it/s]
Updating target model
Updating target model

37325it [03:17, 119.27it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37597it [03:19, 137.30it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

37886it [03:21, 142.58it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38158it [03:23, 129.38it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38447it [03:25, 146.63it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

38736it [03:27, 141.48it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39008it [03:29, 137.91it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39280it [03:31, 139.28it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39552it [03:33, 139.34it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

39824it [03:35, 128.13it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40096it [03:37, 129.77it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40385it [03:39, 140.20it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40657it [03:41, 135.59it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

40912it [03:43, 118.44it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41202it [03:45, 156.15it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41490it [03:47, 148.88it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

41779it [03:49, 137.26it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42085it [03:51, 151.70it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42357it [03:53, 136.14it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42629it [03:55, 130.00it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

42918it [03:57, 150.57it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43190it [03:59, 136.16it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43462it [04:01, 143.77it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

43734it [04:03, 138.75it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44006it [04:05, 127.25it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44261it [04:07, 132.54it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44533it [04:09, 138.27it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

44805it [04:11, 130.30it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45060it [04:13, 123.82it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45315it [04:15, 129.71it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model

45519it [04:17, 135.28it/s]
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
Updating target model
45519it [04:17, 135.28it/s]Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 222, in main
    rew, frames = run_test_episode(m, env_test) # if yes use the test environment
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 80, in run_test_episode
    obs, r, done, info = env.step(action)
  File "c:\Programming\rl_cooperation\DQN_breakout\utils.py", line 27, in step
    image, reward, done,  info = self.env.step(action)
  File "C:\Programming\rl_cooperation\lib\site-packages\gym\wrappers\time_limit.py", line 16, in step
    observation, reward, done, info = self.env.step(action)
  File "C:\Programming\rl_cooperation\lib\site-packages\gym\envs\atari\atari_env.py", line 120, in step
    reward += self.ale.act(action)
  File "C:\Programming\rl_cooperation\lib\site-packages\atari_py\ale_python_interface.py", line 152, in act
    return ale_lib.act(self.obj, int(action))
KeyboardInterrupt
During handling of the above exception, another exception occurred:
Traceback (most recent call last):
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 242, in <module>
    main(False)
  File "c:\Programming\rl_cooperation\DQN_breakout\agent.PY", line 239, in main
    env.close()
AttributeError: 'FramestackingENV' object has no attribute 'close'
